1 2 2 2 2 1 2 2 3 4 5 5 5 5 X - - X 4 5 X 6 6 6 6 X 6 6 X X X 6 X 6 6 6 4 5 6 7 7 X 10 10 10 X X 10 X 10 10 9 X 10 10 11 X X 11 11 X X 11 12 13 13 13 X X 14 14 14 13 14 14 14 X X 14 X X 13 14 15 X X 16 15 X 18 X 19 X 20 X 20 X 21 21 22 22 22 22 23 23 23 24 X X X - X - - - - X 22 23 24 25 26 27 27 27 28 X 28 28 X 26 27 27 X X 28 - X X 28 X 29 29 29 X 30 30 29 30 30 30 X - X 31 31 31 31 X X 31 X 33 34 X 34 34 34 34 35 35 X X 33 34 35 X X - - X 37 37 X X 37 37 35 36 37 X 37 X 37 X X 35 X 36 36 - X - X 37 38 38 - X 37 38 38 38 38 X 39 39 31 32 33 X 34 X - X 33 34 35 36 36 37 37 X X X - X X X 40 39 40 40 - X X X X 40 40 X 40 40 40 40 X X 40 40 40 - X - X - X X X X - X X X - X X - X X - X - - - - - - X - - - X - - - - - X - - - X - - X - - X - - - - - - - - X - X X - - - - - - - - X - - - - - - - X - - X - - X X - - - - X X X X - - X - X - - - - X - - - - - - - - - - - - - - - - - - - - - - X - X - - - - - - - - X - - - - X X - - - - - X X - - - - - - X X - X - - - X - X - X - - - - - - X X - X - - - - X - - - - - - - - - - - - - - X - - X - - - - - X X X X - - - - - X X - X X - - - X - X - - - X - - - - X - X - - - - 
37 X 43 44 45 46 47 47 X 50 51 52 53 X 55 X 57 58 X 60 61 X 62 X 62 - X X 63 X 70 71 71 X X 73 73 - - X 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 X 101 X 102 X 105 105 X 109 110 111 112 113 114 X 116 116 X X 120 121 122 123 124 124 125 X X X X 126 - X 133 134 135 X X X 139 140 X X 143 X 145 X 147 148 149 150 151 X 153 154 154 155 156 157 158 159 160 X 162 X 163 - - - X 169 170 171 X X - - X 176 X X X 180 181 182 X X 182 183 X 185 186 X 188 189 190 191 192 193 194 X 195 196 197 X 199 200 201 202 203 203 203 204 205 X 207 X X - X X 213 X X 216 217 218 219 220 220 X X 222 X X 226 227 228 229 229 X 231 X - - X 235 236 237 238 239 240 241 241 X X 243 X X X X X X X 250 251 X 253 254 255 256 257 X 258 259 259 259 X X 260 260 261 262 263 263 263 263 X 263 263 X 264 - - - X 270 271 271 X 271 271 X 271 X 271 271 X 271 271 X 271 272 X - X 273 X 278 X 278 278 - X 280 280 X 280 280 281 X 281 281 281 281 281 - X 278 278 - X X X 283 X 284 284 - X 284 285 285 285 285 285 285 285 X X X - X 287 287 287 X X 287 287 X X 287 X 288 289 289 X 290 291 291 X 291 291 X X X 291 291 X X 291 292 X 290 291 X 292 292 292 292 X 292 292 292 292 X 291 291 291 291 291 291 291 291 - - - - - - - - - X - - - - X X - X - X X - X X - X X - - X - - X X - - - - - - - - - - - - - - - - - X - - - X X - - X - X - - - - X - - X - - X - - - - - X X - - - - - X - - X X - - - - - - X X - - - - - - - X - X X - - X X - - - - - - - - - - X - 
X 38 - X X X 47 48 X 50 51 52 53 54 55 56 57 X 59 60 61 62 63 63 63 X X X 64 64 X X 72 X 73 74 74 X - - X - - - X - - X X X 91 92 93 94 95 96 97 98 99 100 101 102 102 103 X 105 106 X 108 109 110 X X 114 115 116 117 X 119 120 121 122 122 X 125 125 126 127 127 127 127 X X X X 135 136 137 138 139 X 141 X X 144 X 146 X 147 - X 151 152 X 154 155 X 156 157 158 159 160 161 X 163 164 X X X X 169 170 X 172 172 - - X 177 X 178 X 180 X 182 183 183 X 183 184 185 186 187 X 189 X 190 - - X 195 196 196 197 198 199 200 201 202 203 204 X X 205 206 X 208 208 X X X 213 214 215 216 216 X 219 X 221 221 222 223 X 225 225 X 228 229 230 230 231 232 X X X 236 236 236 236 - X X 242 X X 244 244 244 245 246 247 248 249 249 X 252 253 254 255 256 257 258 258 X 260 260 260 X 261 261 X 262 263 264 264 264 264 264 264 264 265 X X X X 270 271 272 272 X 272 272 272 272 272 272 X 272 X 272 X 272 273 X X 274 - X 279 279 279 X X 281 281 X 281 281 281 282 282 281 282 282 282 - X 278 279 X X 282 283 284 X X 285 - X - X 286 286 286 X 286 286 286 X 286 X X X 288 288 X 288 288 288 X X 288 287 288 289 290 X X 291 292 X 292 292 X X 292 X 292 292 292 291 292 293 X 291 292 293 X 293 X 293 X 293 293 X 293 292 292 292 291 292 292 292 292 - - - X - - - - - - X - - X X - X - - X - - X - - X - - - - X X - - X - - X X X X X - X - - X - X X - X X - - - X - - X - - - X - X - - - - - - - X - X - - - - X - X - - - - - - - - - - - - - - X X - - - - - X - - - - X - - - - - - - X - - - X X X - 
39 39 - X 45 46 47 48 49 50 51 52 52 X 55 56 57 58 59 60 61 X 63 64 64 - X 65 65 65 - X 72 73 74 X 75 - X - X - X X X X X X X 86 86 86 86 X 95 X 97 97 X X 101 102 103 103 104 105 106 107 X 109 X 111 X 114 115 116 117 118 119 120 121 122 123 X 125 126 X 127 128 X 128 - - - - - X X 138 139 140 141 142 143 144 145 146 147 148 X X X 152 153 154 155 156 156 157 158 159 160 X 162 163 164 165 166 X X 169 170 171 172 173 X X X 177 178 X 179 180 181 182 183 184 184 184 184 185 186 187 188 189 190 191 X - X 194 X 197 X X X 200 201 201 X 204 205 205 X X 207 X 209 X 212 213 X X - X 217 X 219 220 X 222 222 223 224 225 226 X 228 X 230 231 X X 233 234 X 236 237 237 237 - - X X 243 244 245 245 245 245 246 247 X X 250 X X 253 254 255 X 257 258 259 259 260 261 261 X 262 262 X - X 264 265 265 X 265 265 X X 266 267 268 269 X 271 272 273 273 273 X 273 273 273 273 273 273 273 273 273 273 273 274 275 275 - X 280 280 280 280 281 282 282 X 282 X 282 X 283 X X 283 283 X X 278 279 280 281 282 283 284 285 X 286 X - X X X 287 X 287 287 X 287 287 X 287 288 288 289 X 289 X 289 289 - X 289 X 288 289 290 291 291 291 X 293 X 293 293 293 X 293 293 293 293 292 292 293 294 X X 293 294 X 294 294 X 294 X 294 294 293 293 293 - X 293 293 293 - - X - - - - X - - X - - X - - - - X X - - - - X - X X - - X - - - - - - X - - X X - - - - X - X - - - X - X X X - - - - X X - X X X - - - - - X X - - - - X X - - X X X X - - - - - - - - - - - - - X X X - - - - - - X - X X - X X - - X - - X X - - - 
X 40 X X 43 44 44 45 45 X 45 X 53 X 55 56 57 X X 60 61 62 63 64 65 X X 65 66 66 - X X 73 74 75 76 X X - X - - - X X X 86 X 87 87 X 87 X 95 96 97 98 X 99 100 X 103 104 104 105 106 107 108 109 110 111 112 113 114 X 117 118 119 120 121 122 123 124 X X 127 128 X 129 129 - X X X X X 137 137 X X 141 142 143 X 145 146 147 X 149 X X 152 153 154 X 156 157 157 157 158 X 161 162 163 164 165 166 167 168 169 170 171 171 X 174 175 X 177 X 179 180 180 180 X 183 184 185 185 185 185 X X - X 190 191 192 X X 195 X X 198 198 198 X 201 202 X 205 205 206 X X 208 X 210 X 211 X 214 214 X X 217 218 X X 221 X 223 X X 225 X 227 228 229 230 231 232 233 234 234 235 235 X 238 238 - - X 242 X X 245 246 X 246 246 X 248 249 250 251 252 252 - X 256 257 258 259 260 260 261 262 X X 263 263 - X 264 X 266 266 266 266 X X - - X 269 270 271 272 273 274 274 274 274 274 X 274 274 X 274 274 274 273 274 X X 276 X X 280 281 281 281 X 282 283 283 X 283 X 283 284 284 X 284 284 284 277 278 279 280 281 X 283 284 285 286 X 287 X X 287 288 288 X 288 288 288 288 288 X X X 289 X 290 290 290 290 290 X X 290 287 288 289 290 291 292 292 292 X 294 294 X 294 X X 294 X 294 X 293 X X 295 295 - X 295 295 X 295 295 X 295 295 293 294 294 X X 294 294 294 X X - - X - - - - X - - - X - X - X X - X - - - - - - - - - - X - - - X - - X X - X - - - - - X - - X - X - X - - X - X X - - X - - X - - - - - X - - - - - - X X - - X - - - X - - - X - - - X X - X X - - - - - - - X - - - X - - X - - - X X - - - X - 
39 40 41 42 43 44 45 45 46 46 46 46 X 54 54 X X 58 X 60 61 62 63 64 X 66 X X X 67 - X X 74 74 75 76 77 78 X - X X - X X 85 86 87 88 88 88 88 X X 96 97 98 99 100 X 101 101 X 105 105 X X X 109 110 111 112 113 114 115 116 X X 120 121 122 123 124 125 126 127 128 129 129 130 X X X X X X 137 138 X 140 X X 143 144 X 146 147 148 149 150 151 152 153 154 155 156 157 158 X X 159 159 159 159 159 - X X 168 169 170 171 172 X 174 X 176 177 178 179 180 181 181 X X 184 185 186 186 186 - X X X 191 191 X 193 X 195 196 197 198 199 199 - - X 203 X 206 206 207 207 208 209 210 211 212 X X 215 215 215 X 218 219 219 X 222 223 224 225 X 226 227 228 X X 230 - X X 235 X 236 X 238 239 X - X 243 243 244 X 246 247 247 247 X X X 250 251 252 253 X X 256 257 X 259 260 261 X 262 263 263 263 264 X X 265 265 266 267 267 267 267 X X - - - X X X 273 274 275 275 275 275 275 275 275 275 275 275 275 - X 275 276 277 X 279 280 281 282 282 282 X X 284 X X 284 284 284 285 285 285 285 285 277 278 279 280 281 282 283 284 285 286 287 288 X X - X 289 X X 289 X 289 289 289 X 289 289 290 291 291 291 291 291 291 291 291 X X X 290 X 292 293 293 X 295 295 X X 295 295 295 X 295 295 293 294 295 295 296 X X 296 296 296 296 X 296 296 296 X 294 295 X X 295 295 295 - - - X - - - X X X - - - - X - - - X - - X - - - X - - - - - - - X - X X - X - X - X - - X - - X - - - - X - - - - - - X - - - X X - - - X - X X - - X X - - - - X - X - - - - - - X X - - - X X X X - X - - - - - X X - - X X X - - X - - - - - - - - - 
38 38 X - X 44 45 46 46 47 47 47 X X 55 X 57 58 59 X 61 62 63 64 65 66 67 67 68 68 X X 73 74 75 75 - X X 79 - - - X X 84 X 86 X 88 89 89 89 X 95 96 97 X 99 100 101 102 X 102 X 106 X 107 108 109 110 111 112 113 X 115 116 117 117 X X 117 117 - - X X X 129 130 X 131 X X 133 134 134 X 138 139 X 141 141 X 144 145 146 147 148 149 150 X 152 153 154 154 - X 158 159 160 160 160 160 X 160 - X 168 X 169 169 X X 173 174 175 176 177 178 179 180 181 182 X 184 184 185 186 187 187 X X 190 191 192 192 192 193 194 195 X 196 X 199 200 X X X 204 X 206 207 207 208 X 209 210 211 X 213 214 215 216 216 X 218 219 220 X 222 X 224 X 226 226 227 228 229 230 231 X X 234 235 236 237 X 239 X 240 X - X 244 244 245 246 247 248 248 X X 251 251 251 252 253 254 255 256 257 258 259 260 261 262 263 263 264 X 264 265 265 X 266 X X 268 268 268 268 269 X X - X X 272 273 274 275 276 276 275 276 276 276 276 276 276 276 X X 275 276 277 278 279 280 281 X 283 283 X 284 285 285 X 285 285 X X 286 286 286 286 X X X - - - - X 285 X X 288 289 290 X X 290 290 X 290 X 290 289 290 290 290 X X 291 292 X 292 291 292 292 X 292 292 289 290 291 292 X 294 294 295 296 296 296 X 296 295 296 296 296 - X X 296 296 297 297 297 X 297 297 X 297 X 297 X X 295 296 296 296 296 296 X - - X - X - - - - - - X X - X X X - - X X X - - - - - - X X - - - - - X - - - X - - - - X - - - - - - - - - - - - - - - X - X X - - - X - X X - X X X X - X - X - X - X X X X X - - X X - - - - - - - - - X - - X - X - X X - - - X X - - - - X - - - - 
39 X 39 X X 44 45 X 47 47 48 48 X 49 X 56 57 58 59 60 61 61 61 X 64 X 67 68 X 69 X X 73 74 75 76 X X 79 80 X X X X 83 84 85 X 87 88 89 90 90 X 95 96 97 98 99 100 101 102 103 103 X 106 107 X 108 X 110 111 112 X 114 115 116 117 118 X 118 X 118 - - - X 128 129 130 131 X 132 X X X 135 X X 139 140 141 142 142 142 - X 147 X 148 X 151 152 153 154 155 X X - X 160 161 161 161 X 161 X - X 169 X 170 X X 171 - X 173 X - - - X 182 183 184 185 185 X 187 188 X X 190 - X 193 193 193 194 195 196 197 X X X 201 202 202 X 205 206 207 208 X 209 X X 211 212 X 214 215 X 217 217 217 218 X 221 222 223 224 225 226 227 227 X X X X 232 X 234 235 236 237 238 239 240 240 241 X X 244 245 245 246 247 248 249 X 250 X 252 252 252 253 253 254 254 X - X 260 X 262 263 264 264 265 265 X 266 266 267 267 267 X 269 269 X 269 270 X - X X 273 273 274 275 276 277 X X 277 277 277 277 277 277 277 - - - X 278 X - X 282 283 284 284 X 285 286 286 286 X 286 286 X 287 X 287 287 287 X - - - X X 285 286 287 288 289 290 291 291 X 291 291 291 291 291 X 290 291 291 291 291 292 X 293 293 X X 293 293 293 293 X - - X 293 294 295 X 296 297 X 297 297 296 296 297 297 X X 297 297 X 297 298 298 298 298 298 297 X 298 298 297 294 295 296 297 297 X 297 297 - - - X - - X - - - - X - - - - - - X X - - X - X X - X X - - X - - - - - X - - - - - - X - - X - - - X - - - - - - - X - - X X X X - - - - - - - - X - - - - - - X - - - - X X X - - X X - - - X - X - - X - - - - X X X - X - - - X - X X X - - - X - 
39 40 40 X 43 X 45 46 X 48 48 49 49 X 50 51 X 51 - - X 62 62 X 65 X 67 X 69 70 X 71 71 - X X 77 78 79 80 81 82 X 83 X - X 86 87 88 89 X 91 91 X 91 92 93 93 - X 102 103 104 X 106 107 108 X 109 110 111 112 113 114 115 116 117 118 119 119 119 119 X - X X 127 X X 131 132 133 133 134 X 135 136 137 138 138 X 142 143 143 X X 147 148 149 X 151 X 153 154 155 156 157 X - X 161 162 162 X 162 - - - X 170 171 X 172 172 X X 174 - - - - - X 183 184 185 186 X X 188 189 190 191 X X 194 194 194 X - X 197 198 198 X X 202 203 X 205 X 207 X 209 X 210 210 211 212 213 214 215 216 217 218 218 218 219 220 220 X - X 226 227 228 228 X 232 X 232 233 234 235 235 X X 239 X 241 241 242 243 244 245 246 246 X X 249 250 251 X 253 253 252 253 254 254 255 255 X X X 261 262 263 264 265 X 266 X 267 267 267 268 268 X 270 270 X 270 X 271 X X X 274 274 274 275 276 277 278 278 X 278 278 278 277 278 278 X X X X 279 X X X 281 X X 285 285 X X 287 X 287 287 X 287 287 288 288 X 288 X - - - X 291 X X X X X - X 292 X 292 292 292 292 X 292 290 291 292 292 292 292 293 294 X 294 X 294 X 294 X 294 X X X X 294 295 296 297 297 298 X 298 297 X X 298 298 298 298 298 298 297 298 299 X 299 299 297 298 299 299 298 X - - X 298 X X 298 - - - - - - - X - X X - X - X - - - X - - - - - - - X - - X - X - X - - - - - X - X - - - - - - X X - - - - - - - X - X X - - X X - X - - - - X - - X X X - - - - - X - - - - - - - - - - - - X - - - - - - - X - - - - - - X - X X X X - X - - X X - - 
X X 41 41 X 44 X 46 47 48 49 X 50 50 51 X 52 52 - X X 62 63 X X 66 67 68 69 X 71 72 72 X X 76 X 77 77 - - X 83 84 84 X - - X 88 89 90 91 92 X 92 92 X 94 X X 95 - X 105 106 107 108 109 110 110 - X 113 113 113 113 X 118 119 120 X 120 X - X 127 128 X 130 131 X 133 134 X 135 136 136 X X 139 X 142 143 144 X 146 147 148 149 150 151 152 X 153 154 X X 158 X X 161 X 163 X 163 X X X - X 171 172 173 173 - X 175 X X - - X X 183 184 X 186 187 188 189 X 190 191 192 X 194 195 X 195 - - X X 199 X 199 X 203 204 205 206 207 208 209 210 X 211 X 212 213 214 215 215 215 X 219 219 219 220 221 X - X - X X 229 X X 233 X X - X 236 236 X 239 240 241 242 242 X 244 245 246 247 X 248 249 250 251 252 253 254 X 253 254 255 X 256 X 259 259 X 262 263 264 265 266 267 X X 268 X X 269 269 270 271 271 271 X X 272 273 273 X 275 275 275 X X 278 279 279 279 279 279 - X 279 279 279 280 X X 280 281 282 282 X X 285 286 286 287 288 288 288 288 288 X 288 X 289 289 289 - X - - X 292 292 293 293 293 293 X X 293 293 X 293 293 293 X 293 X X 292 293 293 292 293 X 295 295 295 295 X 295 295 295 X 297 297 X - X X X 298 298 299 299 X 298 X 299 X 299 299 299 299 X X X 300 300 300 X X X 300 299 X X X X 298 299 299 299 - X X X - - - - - - X X X - - X X X X - - - - - - - X - - X - - - X X - - X - - X - - - - X - - X X - X X - - X - - - - X - - X - X X - - - X - - X - - - X X - - - X - X - - - X X X X - - - X - - - - X X - - - - X - X - - - X - X - - - - X - - X - 
40 41 41 42 X 44 45 46 47 48 49 50 51 X 51 52 53 53 - - - X 63 64 65 X X X 69 70 X X 73 X 75 X 77 78 78 X X X 83 84 85 85 X X X 88 88 X X X 93 93 X 93 94 95 96 96 - X 100 X 107 108 109 110 111 X X 113 114 114 114 - X X 120 121 X 121 X X 127 128 129 X 131 132 133 134 135 X 136 137 X 139 140 X 142 143 144 145 146 147 148 149 150 151 152 153 X X 155 X 158 159 160 161 162 163 164 164 164 - - - X 171 172 173 174 X X X 176 - - - X 181 X X 185 186 187 188 189 190 191 191 X 193 194 195 196 196 - X X 198 199 200 200 199 200 200 200 X X - X 210 211 X 212 X 212 213 X 216 216 X 219 220 220 X X 222 X X X X 230 230 X 233 234 X X X - X 237 237 - X X 242 243 X 245 245 246 247 248 249 249 249 - - X X 255 - X 255 256 257 X 259 260 260 X 261 X 265 266 267 268 269 269 X 269 X 270 270 271 272 272 271 272 273 273 274 X 276 276 276 276 277 278 279 280 280 X 280 X X X 280 280 X 281 281 281 281 282 283 X 284 X 286 287 287 X 289 289 289 289 X 289 X X 290 290 X - - X - X 293 X 294 X 294 294 X 294 294 293 294 294 294 X 294 294 292 292 293 294 X 293 294 295 296 296 X 296 296 296 296 296 297 298 298 X X X 299 299 299 299 300 300 X 299 300 X X 300 X 300 X 300 X X 301 X 301 X X 301 299 300 X 300 300 X X 300 300 - X - - - X - - - - X X X X - - - - X X - - - X X X X X - - - X X - - - - X - - X - - X - X - - - - - X - X - - X - - X - - - - - X - - X X - X - X - - - - - - - - - X - X - X - X - - X X X - X X - - X - - - - - - - - - X - X X - - - - - X - - X - 
41 X 42 42 43 43 - - X - - - X 52 52 X 53 54 X - - X 63 64 65 66 X 68 69 70 71 72 X 74 X 76 77 78 79 X 81 82 X X 85 86 X 87 87 88 89 89 89 - X 94 94 94 X X X 97 X X 100 101 X X 109 110 111 112 113 X X 115 115 - X X - X 122 122 122 - - - X 130 131 132 133 134 X 136 137 137 138 139 140 141 142 143 144 X X 146 147 148 X X 152 153 154 155 156 X 158 159 X 161 162 163 164 165 165 X - - X 169 X 173 174 175 176 177 177 X X X X X 182 183 183 - - - X X X 192 192 193 194 195 196 197 X X X 198 199 200 201 X 200 201 201 - X X X 210 X 212 213 X X X 214 X 217 X 219 220 221 221 222 223 X X 224 224 X 231 X X X 235 X 236 X X X 238 X X 239 X 243 244 X 246 246 247 X X 250 250 X X X 255 256 X - X - X 258 X 260 261 X 262 X X 266 267 268 269 270 270 270 X 271 271 271 X 273 X X X 274 274 275 276 277 277 277 277 278 279 X 281 281 281 281 X 281 281 281 280 281 282 282 282 - X 284 285 285 286 287 288 X 289 290 290 290 X 290 290 X 291 291 X X - - - - X 294 295 295 X 295 295 295 295 X X 295 295 295 295 295 292 293 X 294 295 X - X 296 297 X X 297 297 297 297 297 298 299 299 299 299 300 300 300 X 300 301 301 X X 301 X X 301 X 301 X 301 302 302 302 X 302 X 302 300 X 301 301 300 301 X 301 301 - X X - - - - - - - - X X - - X X X - - - - X - X - - X - - - X - - - - - - - - - - - - - - X - - - - - X - - - - X - - - X - - X X - - X - X - X - X - - - - X - - - - X - - - X - X - X X - - - - X X - - - - - - X - X - X - - X - X - - X X - - X - 
41 42 43 X 43 44 X X - - - - X 53 53 - X X 55 X X - X X 65 66 67 68 X X X 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 X X 89 90 90 - X X 95 95 95 X 97 98 98 X - X 102 X 104 104 X 104 X 114 115 X 116 X X 118 - X 123 X 123 - X X - - X 132 133 134 135 136 137 138 138 139 140 141 142 143 X 145 146 147 147 X 149 150 X 151 X 155 156 157 158 X 160 160 160 161 161 X 166 X X X X X 170 X 174 175 176 177 178 X X 181 182 183 183 X 184 X X - X 190 191 192 193 X 194 195 195 X 198 198 198 X 199 200 201 202 X X 202 X X 208 209 210 211 X X 214 214 215 215 X X 218 219 220 221 222 222 X 224 224 225 225 X 231 232 233 234 235 236 237 237 238 238 238 239 240 240 X X 244 245 X 247 X 248 249 250 251 251 X 254 255 256 257 X - - X 258 259 260 261 262 263 263 X X 267 268 269 270 271 X 271 271 272 X 272 X 274 274 275 275 275 X 276 277 278 278 278 278 279 280 281 282 282 282 282 282 282 282 X - X 283 283 - X - X 286 - X X 289 X X 291 X 291 291 X 291 292 292 292 - X - X - X X 295 296 296 296 296 296 296 X X X 296 X 296 296 X 293 294 295 X 296 X X 297 X 298 X 298 298 X 298 297 298 299 300 300 X X 301 X 301 301 301 302 302 302 302 X 302 X 302 302 302 302 302 303 303 303 X 303 303 300 301 302 302 X X 302 302 302 - X X - X X - - - X - X - - - - - X - - - X - - - - - - X - - X - X - - - X - - X - - - X - - - - - - - - - X - X X - X - - X X - - X - - - X - X X - - - - - - X - - - X - X - - - - - - - X - - - - - - X X - X X - X - - X - - - - - - - - - - - X - 
38 X 43 44 X X 45 45 - - - - X 53 54 X X 56 56 X - X X 63 64 64 X 68 69 70 71 X X 72 X X X 78 79 80 81 81 X 84 85 86 87 X 89 89 89 X 91 X X 94 95 96 96 X X X 99 - - X 103 X 105 105 105 105 X 114 115 116 117 X 118 119 X X 123 124 124 - X 128 X X X X X X X 136 137 138 139 X 140 141 142 143 144 145 X 147 148 148 149 150 151 152 152 X 156 157 158 159 160 161 X 161 162 X 166 167 X X X 170 171 171 X 174 174 X X 179 180 X 182 183 184 X 185 185 185 X - X - X 193 194 195 X 196 - X 199 199 X - - - X 203 203 X 203 - X 207 X X 212 213 214 215 X 216 X X 218 219 220 X 222 223 X 225 225 225 226 226 X 227 228 228 228 X 237 238 X 239 238 239 240 241 241 X 244 245 246 247 248 248 249 250 251 252 252 X 255 256 257 258 X - X X 259 260 261 262 263 264 X 266 X 268 269 270 271 272 X 272 X 273 X 273 274 275 275 276 X 276 X X 278 279 279 279 X 280 X 282 283 283 283 283 283 283 X X X X 284 X X - X 287 X X 289 290 X 292 292 X X 292 292 X 292 293 293 X X - X X X - X X 297 X 297 297 297 X 297 297 297 295 296 297 297 X X X 296 X 297 298 298 298 299 299 X 299 X 299 X 298 299 300 301 301 302 302 302 X 302 302 302 303 303 303 - X 303 303 303 303 X 303 X 304 X 304 304 304 X X X 303 303 X 303 X 303 - - - - X - X - X X X X - - X - X - X - X - - X X X X - - - X X - - X - X X - - X - - - - X X - - - - - - X - X - - - - - - - - X - X - X - - X - X X - - X - - - - - - X - X - - - - - - - - - - - - - X X X - - - - - - X - - - X - X - - - - - - X - 
39 X 43 44 45 46 46 46 X X X X X - X 55 X 56 57 X X X 57 X 64 65 X 68 69 70 71 72 73 73 X 75 75 76 X 80 81 82 X 83 X 86 87 88 89 90 90 X X 92 93 94 95 96 97 X X 99 100 X X X X 104 105 106 X 106 X 114 115 X 117 118 119 119 120 X - X 125 X X X 129 130 131 X 133 134 X X 137 138 139 140 140 141 X 143 X 145 146 X 148 149 X X X 152 153 X 155 156 X 156 X 161 162 162 X 163 X 167 168 X 169 169 X 172 X 174 175 X X 179 180 181 182 183 184 185 186 186 186 X - - - X 193 194 195 196 197 X X 200 200 200 X - X X X 204 204 204 X X 208 - X 209 X 214 215 216 X 217 217 218 219 X 221 222 X 224 225 226 226 X 227 226 227 228 229 229 X 237 238 239 240 X X X X 242 242 242 X - X 248 249 X 250 251 X 253 X 255 X X 258 259 X - X 259 260 261 262 263 264 265 266 267 268 269 X X 272 273 273 273 274 274 X X X 276 276 277 X 277 - X X 280 280 X 281 281 282 283 284 284 284 284 284 284 X 284 285 285 285 - - - X 288 X 289 290 291 292 293 293 293 293 293 X 293 293 294 294 294 - X 298 298 X X 298 298 X X 298 X 298 298 297 298 X X X 298 X - X 296 297 298 X 299 299 299 300 300 300 X 300 300 298 299 300 X 302 X 303 303 X 303 303 X X 304 304 X X X 304 304 X 304 304 304 305 305 305 305 305 305 305 305 303 304 304 304 304 304 - - X X - - - - X - X - - - - - - - - - - - X - - - X - X X - - - X - - - - X - - - - - - - - X - - - - - - - - - - X X - - - - - - - - - X - - - X X - - X - - - - - X - X X X - X - - X - X - X X X - X - - X X - - - X - X - - - X - - - - X - - - - 
40 - X 44 X 46 47 47 X X 51 52 52 - X 55 56 X X 58 58 X 58 X 58 X 66 67 67 - X 72 X 74 74 X 76 X 77 X X 82 83 84 X 86 87 X X 90 91 X 92 X 93 94 95 96 97 98 98 99 100 101 102 103 104 105 105 X 107 107 - - X 116 117 X X 120 X 121 - X X 126 127 128 129 130 131 132 133 X 135 136 137 X 139 140 141 141 142 X 144 145 146 147 148 149 150 151 151 X 153 154 155 X 157 157 X X 162 163 X 164 X 167 168 169 170 170 X 173 X 175 X 176 X 179 180 181 X 183 X 185 X 187 187 X - X X X 193 194 195 X 197 198 X 200 201 201 X X X 204 204 204 205 205 X X 209 X X 210 X 214 215 216 217 218 218 218 219 220 X 222 223 X 225 X 227 227 228 X X 228 229 230 X 230 X 239 240 241 242 243 X 243 X 243 X X X 248 249 250 X 251 252 X 254 X 256 257 258 X 260 X X X X 261 262 263 264 265 266 X 268 269 270 271 272 X 274 X X 275 275 275 X 277 277 X 278 278 - X 280 280 281 281 X 282 282 283 284 285 285 285 285 285 285 284 285 286 286 - - X X 289 X 289 290 291 X 293 294 294 X 294 X 294 X X 295 295 - - X 299 299 - X 299 X X 299 X X 299 X X 299 299 X 299 - - X X X 298 299 X 300 X 300 301 301 301 301 301 299 X 300 301 X 303 X 304 304 304 304 304 305 305 305 305 305 305 X 305 X 305 305 305 305 306 306 306 306 306 X 306 - X 305 305 X 305 - - - - X - - - - - - - - - X - X X - - X - - X X X X X X - X - X - - - - X - - - X - - X X - - - - - X X - - - X - - - X - - - - - X - X X X - - X X - - - - - - - - - X X - - X - - X - - X X - - - - - - X X X - - - - - - - X - X - - - - - - - - - 
41 X X 44 45 46 47 48 X 50 51 52 53 X X X 56 57 58 59 59 X X 59 X 59 X 67 68 X X 72 73 74 75 75 76 77 78 X X 82 83 84 85 86 87 88 89 X 91 92 93 93 X 93 X 96 97 98 99 X - X X 103 104 105 106 X 108 108 - - - X X 118 119 120 121 122 X X 123 124 124 124 X 124 X 132 133 134 135 136 137 138 139 140 X 142 142 143 144 145 X 145 X 145 X 151 152 152 X X 155 156 157 158 X 161 162 163 164 165 165 165 X X X 171 X X 174 175 176 177 X 177 X 181 182 X 184 185 186 X 188 188 - X 191 192 193 194 195 196 197 198 199 X 201 202 X 204 204 X 205 X 205 206 206 X 209 210 X X 211 - - X 217 X 219 X 219 220 221 X X 224 X 226 227 228 X 229 X X X 230 231 231 - - X 241 242 243 244 244 X 244 - - - - - X 251 X X 253 X 255 256 X 258 259 X 261 261 261 260 261 261 - - - X 267 268 269 269 269 X 273 274 275 275 X 276 276 276 X 278 X X 279 X X 281 281 281 282 282 282 283 X 284 285 286 X 286 286 286 X X X 287 X - - X X 290 290 X 291 292 293 294 295 X 295 295 295 295 296 296 296 X - X 299 300 X X X 300 300 300 300 300 300 300 300 300 300 300 300 X X X X X 298 299 300 301 X X X 302 302 302 302 X 300 300 301 302 303 304 305 305 305 305 - X 306 X 306 X 306 306 305 306 306 306 306 306 306 307 307 306 307 307 307 - X 306 306 306 306 - - X - - - - - - - - X X - - - - - - - - - - - X - - X X - - - - - X - X - - - - X X - - - - - - - - - X - - X X - X - - X - - - X - - X - - - - - - X - X X X - - - - - - - X X - X X - - - - - - X - - - X X - - X X X X - X X X - - X - - - X - - - 
